site_unique,site_location_name,visit_start_date,transect,point_number,substrate,standardised_name,dead,family,growth_form,height,genus,specific_epithet,rank,hits_unique,photo_start,photo-end,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,65,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,,,,,,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,66,Litter,NA,,,,,NA,NA,NA,S5-N5 66,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,68,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.06,Sclerolaena,brachyptera,Species,S5-N5 68,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,69,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,ventricosa,Species,S5-N5 69,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,70,Bare,NA,,,,,NA,NA,NA,S5-N5 70,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,71,Bare,NA,,,,,NA,NA,NA,S5-N5 71,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,72,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.03,Sclerolaena,brachyptera,Species,S5-N5 72,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,73,Rock,NA,,,,,NA,NA,NA,S5-N5 73,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,74,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.18,Sclerolaena,divaricata,Species,S5-N5 74,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,75,Bare,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.06,Enneapogon,avenaceus,Species,S5-N5 75,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,76,Rock,NA,,,,,NA,NA,NA,S5-N5 76,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,77,Rock,NA,,,,,NA,NA,NA,S5-N5 77,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,79,Rock,NA,,,,,NA,NA,NA,S5-N5 79,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,80,Litter,NA,,,,,NA,NA,NA,S5-N5 80,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,81,Rock,NA,,,,,NA,NA,NA,S5-N5 81,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,82,Rock,NA,,,,,NA,NA,NA,S5-N5 82,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,83,Rock,NA,,,,,NA,NA,NA,S5-N5 83,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,84,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.05,Sclerolaena,brachyptera,Species,S5-N5 84,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,85,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.07,Sclerolaena,ventricosa,Species,S5-N5 85,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,86,Litter,NA,,,,,NA,NA,NA,S5-N5 86,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,87,Bare,NA,,,,,NA,NA,NA,S5-N5 87,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,88,Litter,NA,,,,,NA,NA,NA,S5-N5 88,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,89,Litter,NA,,,,,NA,NA,NA,S5-N5 89,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,90,Bare,NA,,,,,NA,NA,NA,S5-N5 90,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,91,Rock,NA,,,,,NA,NA,NA,S5-N5 91,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,92,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.04,Sclerolaena,brachyptera,Species,S5-N5 92,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,93,Rock,NA,,,,,NA,NA,NA,S5-N5 93,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,94,Litter,NA,,,,,NA,NA,NA,S5-N5 94,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,95,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.07,Sclerolaena,brachyptera,Species,S5-N5 95,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,96,Rock,NA,,,,,NA,NA,NA,S5-N5 96,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,97,Rock,NA,,,,,NA,NA,NA,S5-N5 97,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,98,Bare,NA,,,,,NA,NA,NA,S5-N5 98,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,99,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.06,Sclerolaena,brachyptera,Species,S5-N5 99,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,100,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.01,Sclerolaena,brachyptera,Species,S5-N5 100,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,0,Litter,NA,,,,,NA,NA,NA,W1-E1 0,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,1,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.11,Sclerolaena,ventricosa,Species,W1-E1 1,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,2,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.11,Sclerolaena,ventricosa,Species,W1-E1 2,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,3,Litter,NA,,,,,NA,NA,NA,W1-E1 3,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,4,Rock,NA,,,,,NA,NA,NA,W1-E1 4,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,5,Bare,NA,,,,,NA,NA,NA,W1-E1 5,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,6,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.3,Sclerolaena,divaricata,Species,W1-E1 6,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,7,Rock,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.05,Sclerolaena,divaricata,Species,W1-E1 7,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,8,Rock,NA,,,,,NA,NA,NA,W1-E1 8,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,9,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.03,Sclerolaena,ventricosa,Species,W1-E1 9,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,10,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.18,Sclerolaena,divaricata,Species,W1-E1 10,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,11,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,ventricosa,Species,W1-E1 11,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,12,Rock,NA,,,,,NA,NA,NA,W1-E1 12,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,13,Rock,NA,,,,,NA,NA,NA,W1-E1 13,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,14,Rock,NA,,,,,NA,NA,NA,W1-E1 14,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,15,Rock,NA,,,,,NA,NA,NA,W1-E1 15,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,16,Rock,NA,,,,,NA,NA,NA,W1-E1 16,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,17,Rock,NA,,,,,NA,NA,NA,W1-E1 17,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,18,Litter,NA,,,,,NA,NA,NA,W1-E1 18,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,19,Rock,NA,,,,,NA,NA,NA,W1-E1 19,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,20,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.33,Sclerolaena,divaricata,Species,W1-E1 20,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,21,Bare,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.04,Sclerolaena,brachyptera,Species,W1-E1 21,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,22,Litter,NA,,,,,NA,NA,NA,W1-E1 22,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,23,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.24,Sclerolaena,divaricata,Species,W1-E1 23,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,24,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.27,Sclerolaena,divaricata,Species,W1-E1 24,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,25,Rock,NA,,,,,NA,NA,NA,W1-E1 25,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,26,Rock,NA,,,,,NA,NA,NA,W1-E1 26,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,27,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.2,Sclerolaena,divaricata,Species,W1-E1 27,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,28,Bare,NA,,,,,NA,NA,NA,W1-E1 28,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,29,Bare,NA,,,,,NA,NA,NA,W1-E1 29,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,30,Bare,NA,,,,,NA,NA,NA,W1-E1 30,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,31,Litter,NA,,,,,NA,NA,NA,W1-E1 31,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,32,Rock,NA,,,,,NA,NA,NA,W1-E1 32,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,34,Bare,NA,,,,,NA,NA,NA,W1-E1 34,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,36,Litter,NA,,,,,NA,NA,NA,W1-E1 36,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,37,Bare,NA,,,,,NA,NA,NA,W1-E1 37,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,38,Bare,NA,,,,,NA,NA,NA,W1-E1 38,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,39,Bare,NA,,,,,NA,NA,NA,W1-E1 39,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,40,Bare,NA,,,,,NA,NA,NA,W1-E1 40,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,41,Bare,NA,,,,,NA,NA,NA,W1-E1 41,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,42,Rock,Dissocarpus paradoxus,FALSE,Chenopodiaceae,Chenopod,0.06,Dissocarpus,paradoxus,Species,W1-E1 42,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,43,Rock,NA,,,,,NA,NA,NA,W1-E1 43,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,45,Litter,NA,,,,,NA,NA,NA,W1-E1 45,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,46,Rock,NA,,,,,NA,NA,NA,W1-E1 46,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,47,Rock,NA,,,,,NA,NA,NA,W1-E1 47,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,48,Litter,NA,,,,,NA,NA,NA,W1-E1 48,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,49,Rock,NA,,,,,NA,NA,NA,W1-E1 49,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,50,Rock,NA,,,,,NA,NA,NA,W1-E1 50,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,51,Rock,NA,,,,,NA,NA,NA,W1-E1 51,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,52,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.01,Sclerolaena,brachyptera,Species,W1-E1 52,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,53,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.03,Sclerolaena,brachyptera,Species,W1-E1 53,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,54,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.07,Sclerolaena,brachyptera,Species,W1-E1 54,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,55,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.02,Sclerolaena,brachyptera,Species,W1-E1 55,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,56,Rock,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.15,Sclerolaena,ventricosa,Species,W1-E1 56,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,57,Bare,Convovulus A,FALSE,Convolvulaceae,Vine,0.01,Convovulus,A,Species,W1-E1 57,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,58,Rock,Convovulus A,FALSE,Convolvulaceae,Vine,0.01,Convovulus,A,Species,W1-E1 58,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,59,Litter,NA,,,,,NA,NA,NA,W1-E1 59,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,60,Bare,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.15,Sclerolaena,divaricata,Species,W1-E1 60,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,62,Litter,NA,,,,,NA,NA,NA,W1-E1 62,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,63,Rock,NA,,,,,NA,NA,NA,W1-E1 63,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,64,Rock,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.13,Sclerolaena,divaricata,Species,W1-E1 64,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,65,Rock,NA,,,,,NA,NA,NA,W1-E1 65,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,66,Rock,NA,,,,,NA,NA,NA,W1-E1 66,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,67,Litter,NA,,,,,NA,NA,NA,W1-E1 67,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,68,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.08,Sclerolaena,brachyptera,Species,W1-E1 68,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,69,Rock,NA,,,,,NA,NA,NA,W1-E1 69,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,70,Rock,NA,,,,,NA,NA,NA,W1-E1 70,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,71,Rock,NA,,,,,NA,NA,NA,W1-E1 71,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,72,Rock,NA,,,,,NA,NA,NA,W1-E1 72,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,73,Rock,NA,,,,,NA,NA,NA,W1-E1 73,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,74,Rock,NA,,,,,NA,NA,NA,W1-E1 74,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,75,Bare,NA,,,,,NA,NA,NA,W1-E1 75,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,76,Bare,NA,,,,,NA,NA,NA,W1-E1 76,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,77,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.29,Sclerolaena,divaricata,Species,W1-E1 77,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,78,Litter,NA,,,,,NA,NA,NA,W1-E1 78,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,79,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.23,Sclerolaena,divaricata,Species,W1-E1 79,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,80,Bare,NA,,,,,NA,NA,NA,W1-E1 80,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,81,Bare,NA,,,,,NA,NA,NA,W1-E1 81,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,82,Rock,NA,,,,,NA,NA,NA,W1-E1 82,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,83,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.13,Sclerolaena,divaricata,Species,W1-E1 83,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,84,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.23,Sclerolaena,divaricata,Species,W1-E1 84,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,85,Rock,NA,,,,,NA,NA,NA,W1-E1 85,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,86,Rock,NA,,,,,NA,NA,NA,W1-E1 86,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,87,Litter,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.05,Sclerolaena,ventricosa,Species,W1-E1 87,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,88,Litter,NA,,,,,NA,NA,NA,W1-E1 88,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,89,Litter,NA,,,,,NA,NA,NA,W1-E1 89,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,90,Bare,NA,,,,,NA,NA,NA,W1-E1 90,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,91,Rock,NA,,,,,NA,NA,NA,W1-E1 91,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,92,Rock,Sclerolaena brachyptera,TRUE,Chenopodiaceae,Chenopod,0.04,Sclerolaena,brachyptera,Species,W1-E1 92,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,93,Bare,NA,,,,,NA,NA,NA,W1-E1 93,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,94,Rock,NA,,,,,NA,NA,NA,W1-E1 94,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,96,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,ventricosa,Species,W1-E1 96,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,97,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.05,Sclerolaena,brachyptera,Species,W1-E1 97,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,98,Bare,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.07,Sclerolaena,brachyptera,Species,W1-E1 98,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,99,Litter,NA,,,,,NA,NA,NA,W1-E1 99,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W1-E1,100,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.02,Sclerolaena,brachyptera,Species,W1-E1 100,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,0,Rock,NA,,,,,NA,NA,NA,W2-E2 0,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,1,Rock,NA,,,,,NA,NA,NA,W2-E2 1,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,2,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.06,Dactyloctenium,radulans,Species,W2-E2 2,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,3,Bare,NA,,,,,NA,NA,NA,W2-E2 3,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,4,Litter,NA,,,,,NA,NA,NA,W2-E2 4,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,5,Rock,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.05,Enneapogon,avenaceus,Species,W2-E2 5,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,6,Rock,NA,,,,,NA,NA,NA,W2-E2 6,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,7,Rock,NA,,,,,NA,NA,NA,W2-E2 7,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,8,Rock,NA,,,,,NA,NA,NA,W2-E2 8,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,9,Rock,NA,,,,,NA,NA,NA,W2-E2 9,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,10,Rock,NA,,,,,NA,NA,NA,W2-E2 10,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,11,Rock,NA,,,,,NA,NA,NA,W2-E2 11,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,12,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.13,Sclerolaena,divaricata,Species,W2-E2 12,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,14,Rock,NA,,,,,NA,NA,NA,W2-E2 14,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,15,Rock,NA,,,,,NA,NA,NA,W2-E2 15,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,16,Rock,NA,,,,,NA,NA,NA,W2-E2 16,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,17,Rock,NA,,,,,NA,NA,NA,W2-E2 17,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,18,Rock,NA,,,,,NA,NA,NA,W2-E2 18,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,19,Rock,NA,,,,,NA,NA,NA,W2-E2 19,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,20,Litter,NA,,,,,NA,NA,NA,W2-E2 20,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,21,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.25,Sclerolaena,divaricata,Species,W2-E2 21,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,22,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.28,Sclerolaena,divaricata,Species,W2-E2 22,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,23,Rock,NA,,,,,NA,NA,NA,W2-E2 23,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,24,Rock,NA,,,,,NA,NA,NA,W2-E2 24,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,25,Rock,NA,,,,,NA,NA,NA,W2-E2 25,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,26,Rock,NA,,,,,NA,NA,NA,W2-E2 26,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,27,Rock,NA,,,,,NA,NA,NA,W2-E2 27,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,28,Rock,NA,,,,,NA,NA,NA,W2-E2 28,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,29,Rock,NA,,,,,NA,NA,NA,W2-E2 29,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,30,Rock,NA,,,,,NA,NA,NA,W2-E2 30,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,31,Rock,NA,,,,,NA,NA,NA,W2-E2 31,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,33,Litter,NA,,,,,NA,NA,NA,W2-E2 33,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,34,Litter,NA,,,,,NA,NA,NA,W2-E2 34,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,35,Rock,NA,,,,,NA,NA,NA,W2-E2 35,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,36,Rock,NA,,,,,NA,NA,NA,W2-E2 36,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,37,Rock,Sclerolaena brachyptera,TRUE,Chenopodiaceae,Chenopod,0.06,Sclerolaena,brachyptera,Species,W2-E2 37,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,38,Rock,NA,,,,,NA,NA,NA,W2-E2 38,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,39,Rock,NA,,,,,NA,NA,NA,W2-E2 39,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,40,Rock,NA,,,,,NA,NA,NA,W2-E2 40,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,41,Litter,NA,,,,,NA,NA,NA,W2-E2 41,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,42,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.35,Sclerolaena,divaricata,Species,W2-E2 42,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,43,Litter,NA,,,,,NA,NA,NA,W2-E2 43,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,W2-E2,45,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.28,Sclerolaena,divaricata,Species,W2-E2 45,,,
